sections,page_path,title,type,color_number,description,external_id,ColorValue,WarmCool,color_hex,image,url,published_at,updated_at,color_name,PrimaryColorFamily,popularity,info,highlight,id,Undertone,Family,Shade,Interior/Exterior,cdp,Color Collection
"['Paradise Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2031-20/paradise-green,Paradise Green 2031-20 | Benjamin Moore,Color,2031-20,A hit of yellow brings tropical flavor to this bright green.,a21515c4fb858325e5e193502fcb633499d3b225,,,62B424,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-096-paradise-green-2031-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2031-20/paradise-green,2024-07-30T21:52:50Z,2024-07-03T16:44:30Z,Paradise Green,,1,,"{'title': 'Paradise <em>Green</em> 2031-20 | Benjamin Moore', 'sections': 'Paradise <em>Green</em>', 'description': 'A hit of yellow brings tropical flavor to this bright <em>green</em>.', 'color_name': 'Paradise <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2031-20&#x2F;paradise-<em>green</em>', 'Family': '<em>Green</em>'}",636f10d0196a677abbbea001,,Green,Medium,Interior,true,Color Preview&reg;
"['Scuba Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2046-50/scuba-green,Scuba Green 2046-50 | Benjamin Moore,Color,2046-50,An intriguing green that captures the vivid seafoam crest of crashing waves.,b031a61df6c6aa39f57c87da70849ec2defebc41,,,81DDD0,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-088-scuba-green-2046-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2046-50/scuba-green,2024-07-30T15:21:28Z,2024-07-30T15:21:28Z,Scuba Green,,1,,"{'title': 'Scuba <em>Green</em> 2046-50 | Benjamin Moore', 'sections': 'Scuba <em>Green</em>', 'description': 'An intriguing <em>green</em> that captures the vivid seafoam crest of crashing waves.', 'color_name': 'Scuba <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2046-50&#x2F;scuba-<em>green</em>', 'Family': '<em>Green</em>'}",62431488196a67657889481e,,Green,Light,"['Interior', 'Exterior']",true,Color Preview&reg;
"['Adam Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2037-40/adam-green,Adam Green 2037-40 | Benjamin Moore,Color,2037-40,A splash of blue sharpens this intense shade of mint green.,a399a37c4cba88addc6733db3ab0522869541b18,,,53C799,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-100-adam-green-2037-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2037-40/adam-green,2024-07-31T00:45:41Z,2024-07-31T00:45:41Z,Adam Green,,1,,"{'title': 'Adam <em>Green</em> 2037-40 | Benjamin Moore', 'sections': 'Adam <em>Green</em>', 'description': 'A splash of blue sharpens this intense shade of mint <em>green</em>.', 'color_name': 'Adam <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2037-40&#x2F;adam-<em>green</em>', 'Family': '<em>Green</em>'}",624263d564441f3e1000605f,,Green,Medium,"['Interior', 'Exterior']",true,Color Preview&reg;
"['Celtic Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2038-10/celtic-green,Celtic Green 2038-10 | Benjamin Moore,Color,2038-10,"A deep, leafy green that can anchor a room in sophistication.",d80e9168e5186a15a3cfc421fe8677c7ef5aeb31,,,0C6546,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-088-celtic-green-2038-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2038-10/celtic-green,2024-07-31T04:40:25Z,2024-07-31T04:40:24Z,Celtic Green,,1,,"{'title': 'Celtic <em>Green</em> 2038-10 | Benjamin Moore', 'sections': 'Celtic <em>Green</em>', 'description': 'A deep, leafy <em>green</em> that can anchor a room in sophistication.', 'color_name': 'Celtic <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2038-10&#x2F;celtic-<em>green</em>', 'Family': '<em>Green</em>'}",62426b3f196a6735ab8956ec,,Green,Dark,"['Interior', 'Exterior']",true,Color Preview&reg;
"['Absolute Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2043-10/absolute-green,Absolute Green 2043-10 | Benjamin Moore,Color,2043-10,"Dark and rich, this green brings a dignified quality to the space.",24573a8a890beb07bc4cb187b9fbfd123f964ec0,,,055143,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-126-absolute-green-2043-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2043-10/absolute-green,2024-07-30T12:55:44Z,2024-07-30T12:55:43Z,Absolute Green,,1,,"{'title': 'Absolute <em>Green</em> 2043-10 | Benjamin Moore', 'sections': 'Absolute <em>Green</em>', 'description': 'Dark and rich, this <em>green</em> brings a dignified quality to the space.', 'color_name': 'Absolute <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2043-10&#x2F;absolute-<em>green</em>', 'Family': '<em>Green</em>'}",62431408e7b9d28afd0f5218,,Green,Dark,"['Interior', 'Exterior']",true,Color Preview&reg;
"['Olympus Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family', 'Discover This Color in Woodluxe Exterior Stains', 'Explore the Woodluxe Collection']",/en-us/paint-colors/color/679/olympus-green,Olympus Green 679 | Benjamin Moore,Color,679,A hint of blue lends an air of refinement to this blackened green.,95a555378f2a9553b5a813a46b8a2c1db39a6733,Dark,Cool,3D585B,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/blue-paint-125-olympus-green-679-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/679/olympus-green,2024-07-21T19:49:00Z,2024-07-21T19:48:59Z,Olympus Green,,1,,"{'title': 'Olympus <em>Green</em> 679 | Benjamin Moore', 'sections': 'Olympus <em>Green</em>', 'description': 'A hint of blue lends an air of refinement to this blackened <em>green</em>.', 'color_name': 'Olympus <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;679&#x2F;olympus-<em>green</em>'}",62f7fd99e7b9d2bf610e3e6e,,,,,,
"['Smoky Green', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/cc-700/smoky-green,Smoky Green CC-700 | Benjamin Moore,Color,CC-700,"A gentle mix of blue, green and gray results in a color that exudes tranquility and inspires quiet meditation.",bad7415a9de1b8f7114352e9ad177a3bf5f0334c,Light,Cool,C7CFC8,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/blue-paint-209-smoky-green-CC-700-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cc-700/smoky-green,2024-07-21T22:58:33Z,2024-07-21T22:58:33Z,Smoky Green,,1,,"{'title': 'Smoky <em>Green</em> CC-700 | Benjamin Moore', 'sections': 'Smoky <em>Green</em>', 'description': 'A gentle mix of blue, <em>green</em> and gray results in a color that exudes tranquility and inspires quiet meditation.', 'color_name': 'Smoky <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cc-700&#x2F;smoky-<em>green</em>'}",62427921196a6752178958fb,Gray,,,,,
"['Green Earth', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/cw-455/green-earth,Green Earth CW-455 | Benjamin Moore,Color,CW-455,"Suggesting an eco-friendly attitude, this soft green takes its name from the naturally occuring pigment of the same name.",8f5b96c9c205b1dd8b15a5f9a5aa65d4cca8e535,,,E7E5BD,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-106-green-earth-CW-455-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-455/green-earth,2024-07-30T13:23:30Z,2024-07-03T11:14:21Z,Green Earth,,1,,"{'title': '<em>Green</em> Earth CW-455 | Benjamin Moore', 'sections': '<em>Green</em> Earth', 'description': 'Suggesting an eco-friendly attitude, this soft <em>green</em> takes its name from the naturally occuring pigment of the same name.', 'color_name': '<em>Green</em> Earth', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-455&#x2F;<em>green</em>-earth', 'Family': '<em>Green</em>'}",6247de6d196a678fb489573c,,Green,Light,"['Interior', 'Exterior']",true,Williamsburg&reg; Paint Color Collection
"['Turtle Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2142-20/turtle-green,Turtle Green 2142-20 | Benjamin Moore,Color,2142-20,"A dark olive green radiating with warmth, this rich hue can command a room without overpowering it.",dd9aeebb3986eade4e834e418d09c0fa28468ee8,Dark,Warm,696449,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-083-turtle-green-2142-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2142-20/turtle-green,2024-07-21T22:20:09Z,2024-07-21T22:20:09Z,Turtle Green,,1,,"{'title': 'Turtle <em>Green</em> 2142-20 | Benjamin Moore', 'sections': 'Turtle <em>Green</em>', 'description': 'A dark olive <em>green</em> radiating with warmth, this rich hue can command a room without overpowering it.', 'color_name': 'Turtle <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2142-20&#x2F;turtle-<em>green</em>'}",6242b7e9e7b9d27f5a0f3ac4,Brown,,,,,
"['Savannah Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2150-30/savannah-green,Savannah Green 2150-30 | Benjamin Moore,Color,2150-30,"Almost like gold leaf for your walls, this rich ochre features a balanced undertone of green and yellow.",a2e6e7671494dd7067cd8226d7baf2a9dc1e7281,Medium,Warm,BAA04F,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-072-savannah-green-2150-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2150-30/savannah-green,2024-07-21T21:22:58Z,2024-07-21T21:22:57Z,Savannah Green,,1,,"{'title': 'Savannah <em>Green</em> 2150-30 | Benjamin Moore', 'sections': 'Savannah <em>Green</em>', 'description': 'Almost like gold leaf for your walls, this rich ochre features a balanced undertone of <em>green</em> and yellow.', 'color_name': 'Savannah <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2150-30&#x2F;savannah-<em>green</em>'}",62427030e7b9d252e90f5cc9,Yellow,,,,,
"['Green Thumb', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/csp-870/green-thumb,Green Thumb CSP-870 | Benjamin Moore,Color,CSP-870,"Not your garden variety green, this one adds punch to your decor and brings the outdoors in.",e7afd9e343444893fa89ff53ee42b4fdcaf8158f,,,8DAD61,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-075-green-thumb-CSP-870-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/csp-870/green-thumb,2024-07-30T15:55:18Z,2024-07-03T11:53:27Z,Green Thumb,,1,,"{'title': '<em>Green</em> Thumb CSP-870 | Benjamin Moore', 'sections': '<em>Green</em> Thumb', 'description': 'Not your garden variety <em>green</em>, this one adds punch to your decor and brings the outdoors in.', 'color_name': '<em>Green</em> Thumb', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;csp-870&#x2F;<em>green</em>-thumb', 'Family': '<em>Green</em>'}",6241ff2b64441ffd16006213,,Green,Medium,Interior,true,Color Stories&reg;
"['Hillside Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/495/hillside-green,Hillside Green 495 | Benjamin Moore,Color,495,"A lush, warm green that stirs the senses, instantly conjuring the invigorating aroma of sage or the savory bite of rosemary.",a2cecf882d8896c9524bd20ea0e9a614983115b5,Medium,Warm,A2A175,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-091-hillside-green-495-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/495/hillside-green,2024-07-22T04:01:45Z,2024-07-22T04:01:45Z,Hillside Green,,1,,"{'title': 'Hillside <em>Green</em> 495 | Benjamin Moore', 'sections': 'Hillside <em>Green</em>', 'description': 'A lush, warm <em>green</em> that stirs the senses, instantly conjuring the invigorating aroma of sage or the savory bite of rosemary.', 'color_name': 'Hillside <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;495&#x2F;hillside-<em>green</em>'}",6242ba8b196a6727de896638,Yellow,,,,,
"['Creekside Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family', 'Discover This Color in Woodluxe Exterior Stains', 'Explore the Woodluxe Collection']",/en-us/paint-colors/color/2141-40/creekside-green,Creekside Green 2141-40 | Benjamin Moore,Color,2141-40,"Hazy green tones lend a moody, enigmatic quality to this dark gray.",c248a402638db6878ec94a88788c844389a6add6,Medium,Cool,9A9885,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/neutral-paint-105-creekside-green-2141-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2141-40/creekside-green,2024-07-22T00:29:28Z,2024-07-22T00:29:28Z,Creekside Green,Neutral,1,,"{'title': 'Creekside <em>Green</em> 2141-40 | Benjamin Moore', 'sections': 'Creekside <em>Green</em>', 'description': 'Hazy <em>green</em> tones lend a moody, enigmatic quality to this dark gray.', 'color_name': 'Creekside <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2141-40&#x2F;creekside-<em>green</em>'}",62f7fa7564441f1ab0f1be5a,Gray,,,,,
"['Burwell Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-445/burwell-green,Burwell Green CW-445 | Benjamin Moore,Color,CW-445,"Lush yet low-key, beautifully balanced Burwell green traces its color history to a mix of the pigments lamp black, verdigris, yellow ochre and white.",65283b8810b871f216699fd1b031071f7acc63bb,Medium,Warm,C1B88C,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-107-burwell-green-CW-445-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-445/burwell-green,2024-07-20T20:49:13Z,2024-07-20T20:49:13Z,Burwell Green,,1,,"{'title': 'Burwell <em>Green</em> CW-445 | Benjamin Moore', 'sections': 'Burwell <em>Green</em>', 'description': 'Lush yet low-key, beautifully balanced Burwell <em>green</em> traces its color history to a mix of the pigments lamp black, verdigris, yellow ochre and white.', 'color_name': 'Burwell <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-445&#x2F;burwell-<em>green</em>'}",62496889196a674176894dbd,Yellow,,,,,
"['Nicolson Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-500/nicolson-green,Nicolson Green CW-500 | Benjamin Moore,Color,CW-500,"A deep green that suggests wisdom and maturity, this more masculine shade has velvety richness. It is part of Colonial Williamsburg's revival color palette.",9ea10d0ecce2dfb72db3b303d2b71d842b2c683d,Dark,Cool,75806A,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-083-nicolson-green-CW-500-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-500/nicolson-green,2024-07-22T01:13:50Z,2024-07-22T01:13:50Z,Nicolson Green,,1,,"{'title': 'Nicolson <em>Green</em> CW-500 | Benjamin Moore', 'sections': 'Nicolson <em>Green</em>', 'description': 'A deep <em>green</em> that suggests wisdom and maturity, this more masculine shade has velvety richness. It is part of Colonial Williamsburg&#x27;s revival color palette.', 'color_name': 'Nicolson <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-500&#x2F;nicolson-<em>green</em>'}",62473e5a28ccbcc358ddc13f,Gray,,,,,
"['Parrot Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-465/parrot-green,Parrot Green CW-465 | Benjamin Moore,Color,CW-465,"A vibrant hue as playful and fun as its name, Parrot Green is seen in 18th century chinoiserie wallpaper in Colonial Williamsburg's collections.",d47c32a2f95ccdd8b79c3fffaae25630ba7cf933,Medium,Warm,B2B26A,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-096-parrot-green-CW-465-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-465/parrot-green,2024-07-20T22:34:45Z,2024-07-20T22:34:45Z,Parrot Green,,1,,"{'title': 'Parrot <em>Green</em> CW-465 | Benjamin Moore', 'sections': 'Parrot <em>Green</em>', 'description': 'A vibrant hue as playful and fun as its name, Parrot <em>Green</em> is seen in 18th century chinoiserie wallpaper in Colonial Williamsburg&#x27;s collections.', 'color_name': 'Parrot <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-465&#x2F;parrot-<em>green</em>'}",62473e9764441f82760059e7,Yellow,,,,,
"['Palmer Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-475/palmer-green,Palmer Green CW-475 | Benjamin Moore,Color,CW-475,"A deep, rich green with a touch of brown, this shade was created using popular 18th century pigments such as Prussian blue, yellow ochre and lamp black.",4dedcd50775a3e0bd37b578fc508e88a1801cb2e,Dark,Warm,5F5D39,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-085-palmer-green-CW-475-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-475/palmer-green,2024-07-21T23:53:42Z,2024-07-21T23:53:42Z,Palmer Green,,1,,"{'title': 'Palmer <em>Green</em> CW-475 | Benjamin Moore', 'sections': 'Palmer <em>Green</em>', 'description': 'A deep, rich <em>green</em> with a touch of brown, this shade was created using popular 18th century pigments such as Prussian blue, yellow ochre and lamp black.', 'color_name': 'Palmer <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-475&#x2F;palmer-<em>green</em>'}",62473e8e196a67cef1896f90,Brown,,,,,
"['Russell Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-495/russell-green,Russell Green CW-495 | Benjamin Moore,Color,CW-495,"A spring green with a fashionable twist, this richer shade, a part of Colonial Williamsburg's revival color palette, has a more modern sensibility.",5054e6b192d42827063cf0c120b7222f9d5038c6,,,A2AB87,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-085-russell-green-CW-495-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-495/russell-green,2024-07-30T13:33:22Z,2024-07-03T13:26:54Z,Russell Green,,1,,"{'title': 'Russell <em>Green</em> CW-495 | Benjamin Moore', 'sections': 'Russell <em>Green</em>', 'description': 'A spring <em>green</em> with a fashionable twist, this richer shade, a part of Colonial Williamsburg&#x27;s revival color palette, has a more modern sensibility.', 'color_name': 'Russell <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-495&#x2F;russell-<em>green</em>', 'Family': '<em>Green</em>'}",62427b05e7b9d200dd0f4aa9,,Green,Medium,"['Interior', 'Exterior']",true,Williamsburg&reg; Paint Color Collection
"['Windsor Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-505/windsor-green,Windsor Green CW-505 | Benjamin Moore,Color,CW-505,"This poised and elegant green was made using popular 18th century pigments such as Prussian blue, yellow ochre and lamp black.",1eb1d86c10aa2a1278234acef25b0b34b532b55f,,,484F32,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-083-windsor-green-CW-505-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-505/windsor-green,2024-07-31T00:38:46Z,2024-07-03T12:39:51Z,Windsor Green,,1,,"{'title': 'Windsor <em>Green</em> CW-505 | Benjamin Moore', 'sections': 'Windsor <em>Green</em>', 'description': 'This poised and elegant <em>green</em> was made using popular 18th century pigments such as Prussian blue, yellow ochre and lamp black.', 'color_name': 'Windsor <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-505&#x2F;windsor-<em>green</em>', 'Family': '<em>Green</em>'}",6439216564441fc9ec8b9b0d,,Green,Dark,"['Interior', 'Exterior']",true,Williamsburg&reg; Paint Color Collection
"['Levingston Green', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-490/levingston-green,Levingston Green CW-490 | Benjamin Moore,Color,CW-490,"Sleek and stylish, this light, luminous shade of soft green has a sun-kissed quality. It is part of Colonial Williamsburg's revival color palette.",b70aabb2e36c635ad9960d01640849b14c6b7538,,,C8CCAD,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-102-levingston-green-CW-490-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-490/levingston-green,2024-07-31T04:41:09Z,2024-07-03T12:45:00Z,Levingston Green,,1,,"{'title': 'Levingston <em>Green</em> CW-490 | Benjamin Moore', 'sections': 'Levingston <em>Green</em>', 'description': 'Sleek and stylish, this light, luminous shade of soft <em>green</em> has a sun-kissed quality. It is part of Colonial Williamsburg&#x27;s revival color palette.', 'color_name': 'Levingston <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-490&#x2F;levingston-<em>green</em>', 'Family': '<em>Green</em>'}",6243109d196a67509e8970c6,,Green,Light,"['Interior', 'Exterior']",true,Williamsburg&reg; Paint Color Collection
"['Green with Envy', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2036-30/green-with-envy,Green with Envy 2036-30 | Benjamin Moore,Color,2036-30,A classic medium green that leans slightly cool.,a83a069e551e6bd0a44f848ce4b915a5b12de116,Medium,Cool,429565,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-093-green-with-envy-2036-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2036-30/green-with-envy,2024-07-22T04:17:35Z,2024-07-22T04:17:34Z,Green with Envy,,1,,"{'title': '<em>Green</em> with Envy 2036-30 | Benjamin Moore', 'sections': '<em>Green</em> with Envy', 'description': 'A classic medium <em>green</em> that leans slightly cool.', 'color_name': '<em>Green</em> with Envy', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2036-30&#x2F;<em>green</em>-with-envy'}",624266db196a67910589596b,,,,,,
"['Sea of Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/657/sea-of-green,Sea of Green 657 | Benjamin Moore,Color,657,An intense bluish green reminiscent of the unearthly hues of a beach lagoon.,e40e932de306d9d6e85d453752b723d7252fb9d3,Medium,Cool,1DB6A4,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-126-sea-of-green-657-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/657/sea-of-green,2024-07-22T02:16:50Z,2024-07-22T02:16:50Z,Sea of Green,,1,,"{'title': 'Sea of <em>Green</em> 657 | Benjamin Moore', 'sections': 'Sea of <em>Green</em>', 'description': 'An intense bluish <em>green</em> reminiscent of the unearthly hues of a beach lagoon.', 'color_name': 'Sea of <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;657&#x2F;sea-of-<em>green</em>'}",624314ad64441f6951004003,,,,,,
"['Cypress Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/509/cypress-green,Cypress Green 509 | Benjamin Moore,Color,509,A warm olive mellowed out with touches of gray and brown.,9ea07465d4ec052f1192d40fe629269fec05ec8b,Medium,Warm,A3A187,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-103-cypress-green-509-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/509/cypress-green,2024-07-21T22:19:31Z,2024-07-21T22:19:30Z,Cypress Green,,1,,"{'title': 'Cypress <em>Green</em> 509 | Benjamin Moore', 'sections': 'Cypress <em>Green</em>', 'color_name': 'Cypress <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;509&#x2F;cypress-<em>green</em>'}",62427c6fe7b9d2b0470f598a,Yellow,,,,,
"['Wispy Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/414/wispy-green,Wispy Green 414 | Benjamin Moore,Color,414,An airy hue scented with refreshing notes of lemon and lime.,07bb5abae5ba2216826743bb756b7092f38f7803,Light,Warm,EBF3CB,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-080-wispy-green-414-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/414/wispy-green,2024-07-21T22:33:59Z,2024-07-21T22:33:58Z,Wispy Green,,1,,"{'title': 'Wispy <em>Green</em> 414 | Benjamin Moore', 'sections': 'Wispy <em>Green</em>', 'color_name': 'Wispy <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;414&#x2F;wispy-<em>green</em>'}",62430dc264441f6ff8005a9e,Yellow,,,,,
"['Lewiville Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/494/lewiville-green,Lewiville Green 494 | Benjamin Moore,Color,494,A medium olive tone warmed by muted yellow undertones.,5124b58c6313a60d835a642bb75bc1df00957de7,Medium,Warm,B9B790,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-091-lewiville-green-494-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/494/lewiville-green,2024-07-22T04:01:03Z,2024-07-22T04:01:03Z,Lewiville Green,,1,,"{'title': 'Lewiville <em>Green</em> 494 | Benjamin Moore', 'sections': 'Lewiville <em>Green</em>', 'color_name': 'Lewiville <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;494&#x2F;lewiville-<em>green</em>'}",6242b9f928ccbc724add9b9d,Yellow,,,,,
