image,url,sections,page_path,published_at,title,updated_at,type,description,external_id,popularity,info,highlight,id,color_number,ColorValue,WarmCool,color_hex,color_name,Undertone,language,Mood,Project,Family,Shade,Interior/Exterior,cdp,Color Collection
https://www.benjaminmoore.com/-/media/sites/benjaminmoore/images/color/color-families/color-families-purple/shadow-wall-hero-mobile.jpg,https://www.benjaminmoore.com/en-us/paint-colors/purple,['Purple Paint Colors'],/en-us/paint-colors/purple,2024-08-05T18:38:10Z,Purple Paint Colors | Benjamin Moore,2024-07-03T18:36:43Z,Color,"Browse the Benjamin Moore Purple paint color family and inspire imagination, spirituality and abundance in your space.",189750cc96e480d2b4b2752da9fbde2a3eafce16,1,,"{'title': '<em>Purple</em> Paint Colors | Benjamin Moore', 'sections': '<em>Purple</em> Paint Colors', 'description': 'Browse the Benjamin Moore <em>Purple</em> paint color family and inspire imagination, spirituality and abundance in your space.', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;<em>purple</em>'}",62f698ac28ccbc827c90a302,,,,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-156-shadow-2117-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2117-30/shadow,"['Shadow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2117-30/shadow,2024-07-21T23:33:24Z,Shadow 2117-30 | Benjamin Moore,2024-07-21T23:33:23Z,Color,"A rich, royal amethyst that can fade into the soft lilac-gray of distant mountains or morph into lustrous coal.",d0ea6b0e6cbac626e9db6ebe156bde34d83bfae9,1,,{},6242d5ba196a673e5a894b05,2117-30,Dark,Cool,514A58,Shadow,Gray,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-173-caponata-AF-650-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/af-650/caponata,"['Caponata', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/af-650/caponata,2024-07-22T02:55:21Z,Caponata AF-650 | Benjamin Moore,2024-07-22T02:55:20Z,Color,"Infused with purple undertones, this rich brown creates a lush atmosphere.",1cb0956116cab09b7b98bd303d6f1157c271e414,1,,"{'description': 'Infused with <em>purple</em> undertones, this rich brown creates a lush atmosphere.'}",6242b129196a675e198965d5,AF-650,Dark,Warm,453133,Caponata,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-179-sanctuary-AF-620-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/af-620/sanctuary,"['Sanctuary', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/af-620/sanctuary,2024-07-22T00:22:35Z,Sanctuary AF-620 | Benjamin Moore,2024-07-22T00:22:35Z,Color,A softly shaded purple that presents a unique alternative to gray.,e992fcd416aeb20136f90c613596454014b61bcf,1,,{'description': 'A softly shaded <em>purple</em> that presents a unique alternative to gray.'},6242a4bc64441ff079005b81,AF-620,Medium,Cool,B4A9AF,Sanctuary,Gray,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-153-touch-of-gray-2116-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2116-60/touch-of-gray,"['Touch of Gray', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2116-60/touch-of-gray,2024-07-22T04:48:43Z,Touch of Gray 2116-60 | Benjamin Moore,2024-07-22T04:48:43Z,Color,"A delicate violet with a trace of pink, this pastel hue brings a graceful ease to any space.",f5b6a349a31e036e289b28e36061160cfddd94d8,1,,{},6242ed02196a670def8959eb,2116-60,Light,Cool,DCD6DD,Touch of Gray,Gray,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-156-winter-gray-2117-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2117-60/winter-gray,"['Winter Gray', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2117-60/winter-gray,2024-07-21T23:14:22Z,Winter Gray 2117-60 | Benjamin Moore,2024-07-21T23:14:22Z,Color,Equal amounts of gray and violet come together in this gentle hue.,d9fc49a6e5d5e7d665f5ecce128f09bbd655fe05,1,,{},624275bfe7b9d2c8680f4903,2117-60,Light,Cool,D0CDD6,Winter Gray,Gray,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-149-black-raspberry-2072-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2072-20/black-raspberry,"['Black Raspberry', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2072-20/black-raspberry,2024-07-22T00:26:47Z,Black Raspberry 2072-20 | Benjamin Moore,2024-07-22T00:22:37Z,Color,Brown undertones infuse this dark purple with earthy richness.,a669f37dfad204867aec854bc75918027eab3f6b,1,,{'description': 'Brown undertones infuse this dark <em>purple</em> with earthy richness.'},6242c3bbe7b9d213aa0f6393,2072-20,Dark,Warm,4D3D4B,Black Raspberry,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-161-enchanted-2070-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2070-50/enchanted,"['Enchanted', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2070-50/enchanted,2024-07-22T01:14:31Z,Enchanted 2070-50 | Benjamin Moore,2024-07-22T01:14:30Z,Color,"Soft yet effervescent, this lilac hue offers many charms.",599049fd269b93f5b04183187aef35023af5120c,1,,{},624257e6196a67d8d0897022,2070-50,Medium,Cool,AFAFCB,Enchanted,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-154-misty-lilac-2071-70-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2071-70/misty-lilac,"['Misty Lilac', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2071-70/misty-lilac,2024-07-22T00:22:36Z,Misty Lilac 2071-70 | Benjamin Moore,2024-07-22T00:22:35Z,Color,"A soft suggestion of violet that breathes a wistful, romantic feeling into any space.",09f2e35e3278deb34440f84193e4e9c7ef2804d6,1,,{},6242612ae7b9d2a9930f4dec,2071-70,Light,Cool,EAE3F0,Misty Lilac,,,,,,,,,
https://www.benjaminmoore.com/-/media/sites/benjaminmoore/images/color/color-families/color-families-purple/shadow-wall-hero-mobile.jpg,https://www.benjaminmoore.com/en-us/color-overview/color-palettes/color-families/purple-paint-colors,"['Purple Paint Color by Family', 'Love a fresh, playful shade of lavender? Or do dark, moody plums speak more to your style? Whether you’re searching for a mood-boosting pastel or a dramatic hue, purple paint colors bring personality to any space.', 'Best Purple Paint Colors', 'A Spectrum of Purples', 'Dark Purple Paint Colors', 'Fresh! Light Purple Paint Colors', 'Muted Purples, Gray Violets', 'Bright Purple Paint Colors', 'Relax: Purple Bedroom Paint Colors', 'See Purple Paint Colors in Your Home!', 'Order Color Samples Online', 'Benjamin Moore Color Portfolio® App', 'Ideas & Inspiration', 'Ready to Explore?', 'Benjamin Moore', 'For Professionals', 'Customer Service', 'Buy Paints and Stain']",/en-us/color-overview/color-palettes/color-families/purple-paint-colors,2024-07-21T23:27:17Z,Purple Paint Ideas | Benjamin Moore,2024-07-21T23:27:17Z,Color,Learn how to use purple colors and give your home a luxurious touch from experts at Benjamin Moore. Find out the most popular purple paint color for your space.,0e510aac77878c34fc214d6b3f8ee56353411a1f,1,,"{'title': '<em>Purple</em> Paint Ideas | Benjamin Moore', 'sections': '<em>Purple</em> Paint Color by Family', 'description': 'Learn how to use <em>purple</em> colors and give your home a luxurious touch from experts at Benjamin Moore. Find out the most popular <em>purple</em> paint color for your space.', 'page_path': '&#x2F;en-us&#x2F;color-overview&#x2F;color-palettes&#x2F;color-families&#x2F;<em>purple</em>-paint-colors'}",618972c0e7b9d298ffc2a519,,,,,,,en-us,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-154-lily-lavender-2071-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2071-60/lily-lavender,"['Lily Lavender', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2071-60/lily-lavender,2024-07-30T13:18:55Z,Lily Lavender 2071-60 | Benjamin Moore,2024-07-30T13:18:54Z,Color,"Drawing color inspiration from two beloved flowers, this blush-tinged purple is packed with charm.",3f88b9182886923935a63a722107803bf9d52561,1,,"{'description': 'Drawing color inspiration from two beloved flowers, this blush-tinged <em>purple</em> is packed with charm.'}",624260ea196a670e7d896c32,2071-60,,,DBCEE8,Lily Lavender,,,Bright,"['Bathroom', 'Bedroom', 'Cabinet', 'Living Room']",Violet,Light,Interior,true,Color Preview&reg;
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-161-lavender-mist-2070-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2070-60/lavender-mist,"['Lavender Mist', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2070-60/lavender-mist,2024-07-21T23:14:23Z,Lavender Mist 2070-60 | Benjamin Moore,2024-07-21T23:14:22Z,Color,A gentle shade of violet further softened by a hint of gray.,3f2615e9528793f96a79d43e20aa036188b61282,1,,{},6242aa6f64441f40030039de,2070-60,Light,Cool,CFCFE0,Lavender Mist,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-154-mystical-grape-2071-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2071-30/mystical-grape,"['Mystical Grape', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2071-30/mystical-grape,2024-07-30T17:23:57Z,Mystical Grape 2071-30 | Benjamin Moore,2024-07-30T17:23:57Z,Color,"A lush, elegant purple that has a playful side.",0e31dc0e935a49177bcb61c59f157e682ba9de29,1,,"{'description': 'A lush, elegant <em>purple</em> that has a playful side.'}",62424b9564441fe835005958,2071-30,,,664B86,Mystical Grape,,,Bright,Cabinet,Violet,Dark,Interior,true,Color Preview&reg;
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-178-cinnamon-slate-2113-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2113-40/cinnamon-slate,"['Cinnamon Slate', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2113-40/cinnamon-slate,2024-07-21T12:34:24Z,Cinnamon Slate 2113-40 | Benjamin Moore,2024-07-21T12:34:23Z,Color,A dusty purple with alluring hints of gray and brown.,d4723fbe8e8db1f7166cc8aba1f521963659d92c,1,,{'description': 'A dusty <em>purple</em> with alluring hints of gray and brown.'},62427191196a67ac2189639c,2113-40,Dark,Warm,897475,Cinnamon Slate,Gray,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-155-purple-heart-1406-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1406/purple-heart,"['Purple Heart', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1406/purple-heart,2024-07-21T23:14:22Z,Purple Heart 1406 | Benjamin Moore,2024-07-21T23:14:22Z,Color,A mid-tone purple that captures the young at heart.,70c7f1d60f193b68bae438facbc4e89e9d684e45,1,,"{'title': '<em>Purple</em> Heart 1406 | Benjamin Moore', 'sections': '<em>Purple</em> Heart', 'description': 'A mid-tone <em>purple</em> that captures the young at heart.', 'color_name': '<em>Purple</em> Heart', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1406&#x2F;<em>purple</em>-heart'}",6242c5bfe7b9d23e910f5c85,1406,Medium,Cool,897EAA,Purple Heart,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-157-purple-haze-1413-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1413/purple-haze,"['Purple Haze', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1413/purple-haze,2024-07-21T23:24:03Z,Purple Haze 1413 | Benjamin Moore,2024-07-21T23:24:03Z,Color,"With its generous dose of gray, this smoky plum conjures the enigmatic allure of a darkening sky.",0912d1dfe597b4c523e43bdd502f4eba1527cfca,1,,"{'title': '<em>Purple</em> Haze 1413 | Benjamin Moore', 'sections': '<em>Purple</em> Haze', 'color_name': '<em>Purple</em> Haze', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1413&#x2F;<em>purple</em>-haze'}",63e79d7f28ccbc705f855c76,1413,Medium,Cool,827F92,Purple Haze,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-177-victorian-purple-1370-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1370/victorian-purple,"['Victorian Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1370/victorian-purple,2024-07-22T03:39:28Z,Victorian Purple 1370 | Benjamin Moore,2024-07-22T03:39:27Z,Color,A regal violet with lavish charm.,69d81bc7ac021be74020906e3c871637957df3ea,1,,"{'title': 'Victorian <em>Purple</em> 1370 | Benjamin Moore', 'sections': 'Victorian <em>Purple</em>', 'color_name': 'Victorian <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1370&#x2F;victorian-<em>purple</em>'}",6242d58864441fae5000502f,1370,Medium,Warm,BD90AE,Victorian Purple,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-157-purple-haze-CC-980-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cc-980/purple-haze,"['Purple Haze', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/cc-980/purple-haze,2024-07-21T16:23:29Z,Purple Haze CC-980 | Benjamin Moore,2024-07-03T11:20:45Z,Color,"With its generous dose of gray, this smoky plum conjures the enigmatic allure of a darkening sky.",24c1982b31ad8c164d2199b7c9f3d023a882e914,1,,"{'title': '<em>Purple</em> Haze CC-980 | Benjamin Moore', 'sections': '<em>Purple</em> Haze', 'color_name': '<em>Purple</em> Haze', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cc-980&#x2F;<em>purple</em>-haze'}",62424e8064441f4aa800433b,CC-980,Medium,Cool,827F92,Purple Haze,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-172-autumn-purple-2073-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2073-20/autumn-purple,"['Autumn Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2073-20/autumn-purple,2024-07-22T00:27:51Z,Autumn Purple 2073-20 | Benjamin Moore,2024-07-22T00:27:50Z,Color,"A deep plum that evokes the rich, vivid tapestry that comes with the changing of the seasons.",89124d3be9f82fe40210cb797cd69fb230c93728,1,,"{'title': 'Autumn <em>Purple</em> 2073-20 | Benjamin Moore', 'sections': 'Autumn <em>Purple</em>', 'color_name': 'Autumn <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2073-20&#x2F;autumn-<em>purple</em>'}",6242d64028ccbc5061dd9df7,2073-20,Dark,Warm,5D3D54,Autumn Purple,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-172-purple-hyacinth-2073-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2073-40/purple-hyacinth,"['Purple Hyacinth', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2073-40/purple-hyacinth,2024-07-22T03:52:14Z,Purple Hyacinth 2073-40 | Benjamin Moore,2024-07-22T03:52:14Z,Color,A pink-tinged mauve that inspires thoughts of fragrant spring blossoms.,a907539df932771ca53851fbb12b12f781bf38bc,1,,"{'title': '<em>Purple</em> Hyacinth 2073-40 | Benjamin Moore', 'sections': '<em>Purple</em> Hyacinth', 'color_name': '<em>Purple</em> Hyacinth', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2073-40&#x2F;<em>purple</em>-hyacinth'}",6242d59328ccbc3acddda98d,2073-40,Medium,Warm,AA7FA5,Purple Hyacinth,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-172-purple-cream-2073-70-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2073-70/purple-cream,"['Purple Cream', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2073-70/purple-cream,2024-07-22T04:42:29Z,Purple Cream 2073-70 | Benjamin Moore,2024-07-22T04:42:29Z,Color,A soft lilac that feels as light and fluffy as a cream-filled confection.,9adde5a6a71c7a53ad35ff2e25d2a572a01e325c,1,,"{'title': '<em>Purple</em> Cream 2073-70 | Benjamin Moore', 'sections': '<em>Purple</em> Cream', 'color_name': '<em>Purple</em> Cream', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2073-70&#x2F;<em>purple</em>-cream'}",6242c6c864441f7ec90043e0,2073-70,Light,Warm,F0E3EC,Purple Cream,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-159-purple-lace-2068-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2068-60/purple-lace,"['Purple Lace', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2068-60/purple-lace,2024-07-22T03:16:24Z,Purple Lace 2068-60 | Benjamin Moore,2024-07-22T03:16:24Z,Color,A pretty pastel that recalls fields of lavender in an old watercolor painting.,6f799f9f4ae8eedb772a21dcf65b447627640286,1,,"{'title': '<em>Purple</em> Lace 2068-60 | Benjamin Moore', 'sections': '<em>Purple</em> Lace', 'color_name': '<em>Purple</em> Lace', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2068-60&#x2F;<em>purple</em>-lace'}",6242ec9528ccbcb723ddbcb4,2068-60,Light,Cool,CBCFEA,Purple Lace,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-149-purple-lotus-2072-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2072-30/purple-lotus,"['Purple Lotus', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2072-30/purple-lotus,2024-07-30T13:26:08Z,Purple Lotus 2072-30 | Benjamin Moore,2024-07-30T13:26:07Z,Color,A smoky shade of plum that exudes Old World elegance.,1940f9185d55b24632cfde55ca0a0507001b4f8d,1,,"{'title': '<em>Purple</em> Lotus 2072-30 | Benjamin Moore', 'sections': '<em>Purple</em> Lotus', 'color_name': '<em>Purple</em> Lotus', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2072-30&#x2F;<em>purple</em>-lotus'}",6242757c64441fdec10060be,2072-30,,,604B62,Purple Lotus,,,,,Violet,Dark,Interior,true,Color Preview&reg;
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-161-spring-purple-2070-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2070-40/spring-purple,"['Spring Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2070-40/spring-purple,2024-07-30T13:39:19Z,Spring Purple 2070-40 | Benjamin Moore,2024-07-30T13:39:19Z,Color,A hint of gray lends sophistication to this deep shade of lilac.,daaf95b97ad0d734a2fa0af7bfc00bcc099d5d34,1,,"{'title': 'Spring <em>Purple</em> 2070-40 | Benjamin Moore', 'sections': 'Spring <em>Purple</em>', 'color_name': 'Spring <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2070-40&#x2F;spring-<em>purple</em>'}",6242aa78196a677d89897120,2070-40,,,8782A6,Spring Purple,,,,,Violet,Medium,Interior,true,Color Preview&reg;
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-154-exotic-purple-2071-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2071-10/exotic-purple,"['Exotic Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2071-10/exotic-purple,2024-07-30T15:52:42Z,Exotic Purple 2071-10 | Benjamin Moore,2024-07-30T15:52:42Z,Color,An intense violet that envelops a room with drama and style.,61086634d9892fed554024a727fc400cb6bbaa0b,1,,"{'title': 'Exotic <em>Purple</em> 2071-10 | Benjamin Moore', 'sections': 'Exotic <em>Purple</em>', 'color_name': 'Exotic <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2071-10&#x2F;exotic-<em>purple</em>'}",624260c264441fe31f005125,2071-10,,,43334D,Exotic Purple,,,,,Violet,Dark,Interior,true,Color Preview&reg;
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-172-dark-purple-2073-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2073-10/dark-purple,"['Dark Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family', 'Discover This Color in Woodluxe Exterior Stains', 'Explore the Woodluxe Collection']",/en-us/paint-colors/color/2073-10/dark-purple,2024-07-21T21:25:23Z,Dark Purple 2073-10 | Benjamin Moore,2024-07-21T21:25:22Z,Color,"A deep, blackened plum that brings with it an air of mystery and glamour.",4461d34b0552bcbe89367a72f9e938d393f4790a,1,,"{'title': 'Dark <em>Purple</em> 2073-10 | Benjamin Moore', 'sections': 'Dark <em>Purple</em>', 'color_name': 'Dark <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2073-10&#x2F;dark-<em>purple</em>'}",6242d61f196a679d63895375,2073-10,Dark,Warm,4B3540,Dark Purple,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-172-purple-easter-egg-2073-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2073-50/purple-easter-egg,"['Purple Easter Egg', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2073-50/purple-easter-egg,2024-07-22T04:02:42Z,Purple Easter Egg 2073-50 | Benjamin Moore,2024-07-22T04:02:42Z,Color,"Sweet and buoyant, this pastel purple is the embodiment of spring.",7378d8612d9037bcaed995f2ffb42f73e0d16516,1,,"{'title': '<em>Purple</em> Easter Egg 2073-50 | Benjamin Moore', 'sections': '<em>Purple</em> Easter Egg', 'description': 'Sweet and buoyant, this pastel <em>purple</em> is the embodiment of spring.', 'color_name': '<em>Purple</em> Easter Egg', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2073-50&#x2F;<em>purple</em>-easter-egg'}",6242c6a364441ff8c1004e0d,2073-50,Medium,Warm,CCACCA,Purple Easter Egg,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/purple-paint-154-crocus-petal-purple-2071-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2071-40/crocus-petal-purple,"['Crocus Petal Purple', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2071-40/crocus-petal-purple,2024-07-30T15:52:43Z,Crocus Petal Purple 2071-40 | Benjamin Moore,2024-07-03T11:19:15Z,Color,"Taking its name and color cues from the pretty perennial, this unique shade of purple delights all year round.",102427ee902fad5dc60f771ccdcd9b05d545694d,1,,"{'title': 'Crocus Petal <em>Purple</em> 2071-40 | Benjamin Moore', 'sections': 'Crocus Petal <em>Purple</em>', 'description': 'Taking its name and color cues from the pretty perennial, this unique shade of <em>purple</em> delights all year round.', 'color_name': 'Crocus Petal <em>Purple</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2071-40&#x2F;crocus-petal-<em>purple</em>'}",624260c2196a6763f189642b,2071-40,,,9A80B9,Crocus Petal Purple,,,Bright,Cabinet,Violet,Medium,"['Interior', 'Exterior']",true,Color Preview&reg;
