image,url,sections,page_path,published_at,title,updated_at,type,description,external_id,popularity,info,highlight,id,color_number,ColorValue,WarmCool,color_hex,color_name,PrimaryColorFamily,language,Undertone,Family,Shade,Interior/Exterior,cdp,Color Collection,Mood,Project,Style,Opacity
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-170-aniline-red-1350-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1350/aniline-red,"['Aniline Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1350/aniline-red,2024-07-22T03:06:26Z,Aniline Red 1350 | Benjamin Moore,2024-07-22T03:06:26Z,Color,A statement-making red hue with hints of deep violet.,eb8ab9af2b4dcb66a5ce4c94b4b1018fc79a2251,1,,"{'title': 'Aniline <em>Red</em> 1350 | Benjamin Moore', 'sections': 'Aniline <em>Red</em>', 'description': 'A statement-making <em>red</em> hue with hints of deep violet.', 'color_name': 'Aniline <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1350&#x2F;aniline-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",624306ede7b9d2ddbb0f4166,1350,Dark,Cool,AF405B,Aniline Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-004-cottage-red-HC-184-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-184/cottage-red,"['Cottage Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/hc-184/cottage-red,2024-07-22T00:28:02Z,Cottage Red HC-184 | Benjamin Moore,2024-07-22T00:28:02Z,Color,Deep brownish tones make this a classic barn red color.,d914beeddb7a665af71721e78a2bf19c3babfc60,1,,"{'title': 'Cottage <em>Red</em> HC-184 | Benjamin Moore', 'sections': 'Cottage <em>Red</em>', 'description': 'Deep brownish tones make this a classic barn <em>red</em> color.', 'color_name': 'Cottage <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-184&#x2F;cottage-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",624310f6e7b9d28b230f4423,HC-184,Dark,Warm,662A25,Cottage Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/orange-paint-033-mayflower-red-HC-49-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-49/mayflower-red,"['Mayflower Red', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/hc-49/mayflower-red,2024-07-21T22:09:51Z,Mayflower Red HC-49 | Benjamin Moore,2024-07-21T22:09:51Z,Color,Orange undertones infuse this red with earthy sophistication.,1e71430c5d22359afc199d75c10d7fb8271518b6,1,,"{'title': 'Mayflower <em>Red</em> HC-49 | Benjamin Moore', 'sections': 'Mayflower <em>Red</em>', 'description': 'Orange undertones infuse this <em>red</em> with earthy sophistication.', 'color_name': 'Mayflower <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-49&#x2F;mayflower-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6243113fe7b9d285850f5b1e,HC-49,Dark,Warm,9E624D,Mayflower Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-014-red-rock-2005-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2005-10/red-rock,"['Red Rock', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2005-10/red-rock,2024-07-21T23:03:21Z,Red Rock 2005-10 | Benjamin Moore,2024-07-21T23:03:21Z,Color,An earthen red with rich brown undertones.,e690089c62d1e1bdd90e5769f0c20f1416b28686,1,,"{'title': '<em>Red</em> Rock 2005-10 | Benjamin Moore', 'sections': '<em>Red</em> Rock', 'description': 'An earthen <em>red</em> with rich brown undertones.', 'color_name': '<em>Red</em> Rock', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2005-10&#x2F;<em>red</em>-rock', 'PrimaryColorFamily': '<em>Red</em>'}",62426d9c28ccbcfadcddac94,2005-10,Dark,Warm,7C3E32,Red Rock,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-012-smoldering-red-2007-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2007-10/smoldering-red,"['Smoldering Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2007-10/smoldering-red,2024-07-22T00:26:51Z,Smoldering Red 2007-10 | Benjamin Moore,2024-07-22T00:26:51Z,Color,A decadent lipstick red that commands attention.,f6ba2b02b0e0bf986e8d72fcc5cffd4a590ecb5e,1,,"{'title': 'Smoldering <em>Red</em> 2007-10 | Benjamin Moore', 'sections': 'Smoldering <em>Red</em>', 'description': 'A decadent lipstick <em>red</em> that commands attention.', 'color_name': 'Smoldering <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2007-10&#x2F;smoldering-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242c14464441f9157004f24,2007-10,Dark,Warm,A33A2D,Smoldering Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-016-tricycle-red-2000-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2000-20/tricycle-red,"['Tricycle Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2000-20/tricycle-red,2024-07-21T14:27:05Z,Tricycle Red 2000-20 | Benjamin Moore,2024-07-21T14:27:05Z,Color,A playful red with a pinkish pop.,b966eaf23fffb726ec5f9ff99b0c00be785193c5,1,,"{'title': 'Tricycle <em>Red</em> 2000-20 | Benjamin Moore', 'sections': 'Tricycle <em>Red</em>', 'description': 'A playful <em>red</em> with a pinkish pop.', 'color_name': 'Tricycle <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2000-20&#x2F;tricycle-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62425f5528ccbc43c2ddb177,2000-20,Dark,Warm,D33A41,Tricycle Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-003-tucson-red-1300-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1300/tucson-red,"['Tucson Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1300/tucson-red,2024-07-22T04:32:15Z,Tucson Red 1300 | Benjamin Moore,2024-07-22T04:32:14Z,Color,"Warmed by a touch of orange, this earthy red is surprisingly versatile.",ae3ed92efe66e05f69bcac269cfca6af71542df9,1,,"{'title': 'Tucson <em>Red</em> 1300 | Benjamin Moore', 'sections': 'Tucson <em>Red</em>', 'description': 'Warmed by a touch of orange, this earthy <em>red</em> is surprisingly versatile.', 'color_name': 'Tucson <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1300&#x2F;tucson-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242659564441f82c70061ea,1300,Dark,Warm,A64C43,Tucson Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-008-red-parrot-1308-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1308/red-parrot,"['Red Parrot', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1308/red-parrot,2024-07-22T04:41:47Z,Red Parrot 1308 | Benjamin Moore,2024-07-22T04:41:47Z,Color,"Warm and rich, breathe energy into any space with this vivacious red.",1fd60c408cadfa541c2759d62d2799515e3368dd,1,,"{'title': '<em>Red</em> Parrot 1308 | Benjamin Moore', 'sections': '<em>Red</em> Parrot', 'description': 'Warm and rich, breathe energy into any space with this vivacious <em>red</em>.', 'color_name': '<em>Red</em> Parrot', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1308&#x2F;<em>red</em>-parrot', 'PrimaryColorFamily': '<em>Red</em>'}",62426539e7b9d2e7c30f5503,1308,Dark,Warm,B84945,Red Parrot,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-007-hearth-red-1295-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1295/hearth-red,"['Hearth Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1295/hearth-red,2024-07-22T04:44:28Z,Hearth Red 1295 | Benjamin Moore,2024-07-22T04:44:28Z,Color,"A warm red with subtle hints of brown, this dark hue is warm and inviting.",a30f7aacc9f87d2b5d914d3031f248b37e274c65,1,,"{'title': 'Hearth <em>Red</em> 1295 | Benjamin Moore', 'sections': 'Hearth <em>Red</em>', 'description': 'A warm <em>red</em> with subtle hints of brown, this dark hue is warm and inviting.', 'color_name': 'Hearth <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1295&#x2F;hearth-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242331e64441f51db003d34,1295,Dark,Warm,89504E,Hearth Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-012-ryan-red-1314-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1314/ryan-red,"['Ryan Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1314/ryan-red,2024-07-21T22:50:58Z,Ryan Red 1314 | Benjamin Moore,2024-07-21T22:50:58Z,Color,A touch of orange gives this saturated red a healthy glow.,70eeb758722b7b1515a53111a7eb782a10ec826e,1,,"{'title': 'Ryan <em>Red</em> 1314 | Benjamin Moore', 'sections': 'Ryan <em>Red</em>', 'description': 'A touch of orange gives this saturated <em>red</em> a healthy glow.', 'color_name': 'Ryan <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1314&#x2F;ryan-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242c1f328ccbc61e6ddafb4,1314,Dark,Warm,CB4746,Ryan Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-012-umbria-red-1316-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1316/umbria-red,"['Umbria Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1316/umbria-red,2024-07-30T21:54:07Z,Umbria Red 1316 | Benjamin Moore,2024-07-30T21:54:07Z,Color,This deep shade of red has a glamorous touch of sophistication.,db6da941733a40591b5069aa6b5ba97b34372b23,1,,"{'title': 'Umbria <em>Red</em> 1316 | Benjamin Moore', 'sections': 'Umbria <em>Red</em>', 'description': 'This deep shade of <em>red</em> has a glamorous touch of sophistication.', 'color_name': 'Umbria <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1316&#x2F;umbria-<em>red</em>', 'Family': '<em>Red</em>'}",6242d0fe28ccbc1180ddc058,1316,,,A54048,Umbria Red,,,,Red,Dark,"['Interior', 'Exterior']",true,Benjamin Moore Classics&reg;,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-012-milano-red-1313-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1313/milano-red,"['Milano Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1313/milano-red,2024-07-30T15:24:43Z,Milano Red 1313 | Benjamin Moore,2024-07-30T15:24:43Z,Color,"Glamorous and versatile, this rich red features a slightly pink cast.",26785c184eede7f1e55d84289eaea68477a07626,1,,"{'title': 'Milano <em>Red</em> 1313 | Benjamin Moore', 'sections': 'Milano <em>Red</em>', 'description': 'Glamorous and versatile, this rich <em>red</em> features a slightly pink cast.', 'color_name': 'Milano <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1313&#x2F;milano-<em>red</em>', 'Family': '<em>Red</em>'}",6242c0fb196a67278e895e84,1313,,,D85C66,Milano Red,,,,Red,Medium,Interior,true,Benjamin Moore Classics&reg;,"['Bright', 'Chaming']","['Cabinet', 'Living Room']",Modern,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-013-currant-red-1323-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1323/currant-red,"['Currant Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1323/currant-red,2024-07-30T13:33:21Z,Currant Red 1323 | Benjamin Moore,2024-07-30T13:33:21Z,Color,"A rich,  ruddy-like quality defines this deep shade of red.",d2f17dcf84bf080c1d8fbb3fda20badc6ca0ccf8,1,,"{'title': 'Currant <em>Red</em> 1323 | Benjamin Moore', 'sections': 'Currant <em>Red</em>', 'description': 'A rich,  ruddy-like quality defines this deep shade of <em>red</em>.', 'color_name': 'Currant <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1323&#x2F;currant-<em>red</em>', 'Family': '<em>Red</em>'}",6242653b196a6763f18970fe,1323,,,A03D41,Currant Red,,,,Red,Dark,Interior,true,Benjamin Moore Classics&reg;,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-005-heritage-red-HC-181-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-181/heritage-red,"['Heritage Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/hc-181/heritage-red,2024-07-22T00:36:38Z,Heritage Red HC-181 | Benjamin Moore,2024-07-22T00:36:37Z,Color,A very classic shade of red that infuses a space with energy and personality.,3a357573e7b39dcf0c0822b602d7bb1f9c315af1,1,,"{'title': 'Heritage <em>Red</em> HC-181 | Benjamin Moore', 'sections': 'Heritage <em>Red</em>', 'description': 'A very classic shade of <em>red</em> that infuses a space with energy and personality.', 'color_name': 'Heritage <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-181&#x2F;heritage-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6241feb928ccbcfe2dddb575,HC-181,Dark,Warm,990A14,Heritage Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-001-tomato-red-2010-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2010-10/tomato-red,"['Tomato Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2010-10/tomato-red,2024-07-21T20:23:18Z,Tomato Red 2010-10 | Benjamin Moore,2024-07-21T20:23:18Z,Color,A radiant orange-red that beams with confidence.,5ad23a8a41b2c5156bdeb311a333fe2dc4d21069,1,,"{'title': 'Tomato <em>Red</em> 2010-10 | Benjamin Moore', 'sections': 'Tomato <em>Red</em>', 'description': 'A radiant orange-<em>red</em> that beams with confidence.', 'color_name': 'Tomato <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2010-10&#x2F;tomato-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242fe5d64441f5136005f3a,2010-10,Dark,Warm,D7402B,Tomato Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-015-patriot-red-2080-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2080-20/patriot-red,"['Patriot Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2080-20/patriot-red,2024-07-21T22:21:37Z,Patriot Red 2080-20 | Benjamin Moore,2024-07-21T22:21:37Z,Color,"A rich, classic red gently muted with brown undertones.",b368bb8af70786dd89977dedc746440d15c4a94f,1,,"{'title': 'Patriot <em>Red</em> 2080-20 | Benjamin Moore', 'sections': 'Patriot <em>Red</em>', 'description': 'A rich, classic <em>red</em> gently muted with brown undertones.', 'color_name': 'Patriot <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2080-20&#x2F;patriot-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242771b196a67ef488966d3,2080-20,Dark,Warm,9E3B45,Patriot Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-014-bricktone-red-2005-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2005-30/bricktone-red,"['Bricktone Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2005-30/bricktone-red,2024-07-21T15:38:28Z,Bricktone Red 2005-30 | Benjamin Moore,2024-07-21T15:38:28Z,Color,An alluring dusty red that is both earthy and elegant.,711600d22f48f116d2cecbdc193c875acbaf3f6f,1,,"{'title': 'Bricktone <em>Red</em> 2005-30 | Benjamin Moore', 'sections': 'Bricktone <em>Red</em>', 'description': 'An alluring dusty <em>red</em> that is both earthy and elegant.', 'color_name': 'Bricktone <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2005-30&#x2F;bricktone-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242de4c64441fb76a0059fc,2005-30,Dark,Warm,9C5251,Bricktone Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-016-red-tulip-2000-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2000-30/red-tulip,"['Red Tulip', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2000-30/red-tulip,2024-07-21T22:50:58Z,Red Tulip 2000-30 | Benjamin Moore,2024-07-21T22:50:57Z,Color,A pinkish red bursting with charm and energy.,488b5bb4f110adec09e3c6dcc399465c95f5921b,1,,"{'title': '<em>Red</em> Tulip 2000-30 | Benjamin Moore', 'sections': '<em>Red</em> Tulip', 'description': 'A pinkish <em>red</em> bursting with charm and energy.', 'color_name': '<em>Red</em> Tulip', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2000-30&#x2F;<em>red</em>-tulip', 'PrimaryColorFamily': '<em>Red</em>'}",62425f05196a6734f1896655,2000-30,Dark,Warm,E04C5B,Red Tulip,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-021-neon-red-2087-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2087-10/neon-red,"['Neon Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2087-10/neon-red,2024-07-30T21:49:36Z,Neon Red 2087-10 | Benjamin Moore,2024-07-30T21:49:36Z,Color,A classic red enlivened with the lightest trace of orange.,755cc1c2b72105524b975ddfe261823b1610b91c,1,,"{'title': 'Neon <em>Red</em> 2087-10 | Benjamin Moore', 'sections': 'Neon <em>Red</em>', 'description': 'A classic <em>red</em> enlivened with the lightest trace of orange.', 'color_name': 'Neon <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2087-10&#x2F;neon-<em>red</em>', 'Family': '<em>Red</em>'}",62427255196a6714928947a7,2087-10,,,B82D33,Neon Red,,,,Red,Dark,"['Interior', 'Exterior']",true,Color Preview&reg;,Bright,Kitchen,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-018-exotic-red-2086-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2086-10/exotic-red,"['Exotic Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2086-10/exotic-red,2024-07-30T21:49:33Z,Exotic Red 2086-10 | Benjamin Moore,2024-07-30T21:49:33Z,Color,"A dazzling, primal red that exudes confidence and individuality.",c81deaf8f5f2577f12262d7bfe72565d39c35b2d,1,,"{'title': 'Exotic <em>Red</em> 2086-10 | Benjamin Moore', 'sections': 'Exotic <em>Red</em>', 'description': 'A dazzling, primal <em>red</em> that exudes confidence and individuality.', 'color_name': 'Exotic <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2086-10&#x2F;exotic-<em>red</em>', 'Family': '<em>Red</em>'}",6242727a196a6735ab896a2b,2086-10,,,B32735,Exotic Red,,,,Red,Dark,"['Interior', 'Exterior']",true,Color Preview&reg;,,,,
