image,url,sections,page_path,published_at,title,updated_at,type,description,external_id,popularity,info,highlight,id,color_number,ColorValue,WarmCool,color_hex,color_name,PrimaryColorFamily,language,Undertone,Family,Shade,Interior/Exterior,cdp,Color Collection,Mood,Project,Style,Opacity
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-171-blushing-red-2079-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2079-20/blushing-red,"['Blushing Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2079-20/blushing-red,2024-07-30T21:53:19Z,Blushing Red 2079-20 | Benjamin Moore,2024-07-30T21:53:19Z,Color,A showstopping red brightened with a wink of blue.,811cb25fa2d20a65b01dfce888ac9eb681f66fd0,1,,"{'title': 'Blushing <em>Red</em> 2079-20 | Benjamin Moore', 'sections': 'Blushing <em>Red</em>', 'description': 'A showstopping <em>red</em> brightened with a wink of blue.', 'color_name': 'Blushing <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2079-20&#x2F;blushing-<em>red</em>', 'Family': '<em>Red</em>'}",6243099d64441f12c600563a,2079-20,,,B83153,Blushing Red,,,,Red,Dark,Interior,true,Color Preview&reg;,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-017-carriage-red-CW-250-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-250/carriage-red,"['Carriage Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-250/carriage-red,2024-07-20T21:29:50Z,Carriage Red CW-250 | Benjamin Moore,2024-07-20T21:29:50Z,Color,"A robust, deep red, this gracious shade was used on the exteriors of Williamsburg homes in the 18th century.",5b4ef2f6ea390050ba30046714292c9d930dfd68,1,,"{'title': 'Carriage <em>Red</em> CW-250 | Benjamin Moore', 'sections': 'Carriage <em>Red</em>', 'description': 'A robust, deep <em>red</em>, this gracious shade was used on the exteriors of Williamsburg homes in the 18th century.', 'color_name': 'Carriage <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-250&#x2F;carriage-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62473b2128ccbc9773ddaaa7,CW-250,Dark,Warm,713128,Carriage Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-007-kings-red-CW-335-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-335/kings-red,"[""King's Red"", 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-335/kings-red,2024-07-20T14:48:27Z,King's Red CW-335 | Benjamin Moore,2024-07-20T14:48:27Z,Color,"Inspired by paints made with the pigment vermillion, this deep red captures a sense of ceremony and tradition.",4038e7ab97e314a57ab49b0546df656c8131fad0,1,,"{'title': 'King&#x27;s <em>Red</em> CW-335 | Benjamin Moore', 'sections': 'King&#x27;s <em>Red</em>', 'description': 'Inspired by paints made with the pigment vermillion, this deep <em>red</em> captures a sense of ceremony and tradition.', 'color_name': 'King&#x27;s <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-335&#x2F;kings-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62473d3764441f1edb00390c,CW-335,Dark,Warm,A6443D,King's Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-016-lyons-red-CC-68-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cc-68/lyons-red,"['Lyons Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/cc-68/lyons-red,2024-07-22T00:50:49Z,Lyons Red CC-68 | Benjamin Moore,2024-07-22T00:50:49Z,Color,"With its cherry notes, this red shows off a playful sense of style.",0d8abfc9004686f74dbf66f0331f394fd03c11f3,1,,"{'title': 'Lyons <em>Red</em> CC-68 | Benjamin Moore', 'sections': 'Lyons <em>Red</em>', 'description': 'With its cherry notes, this <em>red</em> shows off a playful sense of style.', 'color_name': 'Lyons <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cc-68&#x2F;lyons-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242768f28ccbc287addb53f,CC-68,Dark,Warm,A63841,Lyons Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-017-mars-red-2172-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2172-20/mars-red,"['Mars Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2172-20/mars-red,2024-07-21T22:25:36Z,Mars Red 2172-20 | Benjamin Moore,2024-07-21T22:25:36Z,Color,"Drawing on the distinctive hue of iron oxide pigments, this deep, earthy red has timeless appeal.",89713121ed94237eda37160ebcdc4784b6f2c001,1,,"{'title': 'Mars <em>Red</em> 2172-20 | Benjamin Moore', 'sections': 'Mars <em>Red</em>', 'description': 'Drawing on the distinctive hue of iron oxide pigments, this deep, earthy <em>red</em> has timeless appeal.', 'color_name': 'Mars <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2172-20&#x2F;mars-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242a5f6e7b9d244640f48ad,2172-20,Dark,Warm,924737,Mars Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/Woodluxe-CDP-Outdoor-Seating-Barn-Red-ES-22-RGB.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/es-22/barn-red,"['Barn Red', 'Discover This Color in Woodluxe Exterior Stains', 'Explore the Woodluxe Collection']",/en-us/paint-colors/color/es-22/barn-red,2024-07-21T21:30:51Z,Barn Red ES-22 | Benjamin Moore,2024-07-21T21:30:50Z,Color,Classic and iconic red color with a hint of black. Exclusive to Woodluxe® stain products.,54f9aca55592f50c44f0326b7cc4b093e6f897d7,1,,"{'title': 'Barn <em>Red</em> ES-22 | Benjamin Moore', 'sections': 'Barn <em>Red</em>', 'description': 'Classic and iconic <em>red</em> color with a hint of black. Exclusive to Woodluxe® stain products.', 'color_name': 'Barn <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;es-22&#x2F;barn-<em>red</em>'}",656d6b83e7b9d2918c12ea34,ES-22,,,76403F,Barn Red,,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-021-watermelon-red-2087-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2087-20/watermelon-red,"['Watermelon Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2087-20/watermelon-red,2024-07-21T22:49:38Z,Watermelon Red 2087-20 | Benjamin Moore,2024-07-21T22:49:37Z,Color,"Softened with a hint of pink, this vibrant red exudes an effortless, relaxed sense of style.",b029d98957aa1800b98c813d3369873205672a06,1,,"{'title': 'Watermelon <em>Red</em> 2087-20 | Benjamin Moore', 'sections': 'Watermelon <em>Red</em>', 'description': 'Softened with a hint of pink, this vibrant <em>red</em> exudes an effortless, relaxed sense of style.', 'color_name': 'Watermelon <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2087-20&#x2F;watermelon-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242c121196a67fd0f895698,2087-20,Dark,Warm,C53D46,Watermelon Red,Red,,Pink,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/orange-paint-005-ravishing-red-2008-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2008-10/ravishing-red,"['Ravishing Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2008-10/ravishing-red,2024-07-21T21:24:32Z,Ravishing Red 2008-10 | Benjamin Moore,2024-07-21T21:24:32Z,Color,"Like a bold party dress, this red-orange conveys confidence and uncompromising style.",ff5b1531e5d61140314f687134cdff4685f689bb,1,,"{'title': 'Ravishing <em>Red</em> 2008-10 | Benjamin Moore', 'sections': 'Ravishing <em>Red</em>', 'description': 'Like a bold party dress, this <em>red</em>-orange conveys confidence and uncompromising style.', 'color_name': 'Ravishing <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2008-10&#x2F;ravishing-<em>red</em>'}",6242c1f3e7b9d24aba0f5b0b,2008-10,Dark,Warm,BD4638,Ravishing Red,Orange,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-009-strawberry-red-2003-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2003-20/strawberry-red,"['Strawberry Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2003-20/strawberry-red,2024-07-21T22:50:58Z,Strawberry Red 2003-20 | Benjamin Moore,2024-07-21T22:50:58Z,Color,A classic shade of red that can be taken in a playful or sophisticated direction.,bfefc14c8ea4a85639759e95ebd61d7f8d5e9ef2,1,,"{'title': 'Strawberry <em>Red</em> 2003-20 | Benjamin Moore', 'sections': 'Strawberry <em>Red</em>', 'description': 'A classic shade of <em>red</em> that can be taken in a playful or sophisticated direction.', 'color_name': 'Strawberry <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2003-20&#x2F;strawberry-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62425f2b196a67f996894f0f,2003-20,Dark,Warm,C33D3D,Strawberry Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-006-merlot-red-2006-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2006-10/merlot-red,"['Merlot Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2006-10/merlot-red,2024-07-21T23:49:30Z,Merlot Red 2006-10 | Benjamin Moore,2024-07-21T23:49:29Z,Color,"With its robust orange notes, this rich red can satisfy even the most sophisticated palates.",e66f2be41503b6a063f2a576e5790d07df534223,1,,"{'title': 'Merlot <em>Red</em> 2006-10 | Benjamin Moore', 'sections': 'Merlot <em>Red</em>', 'description': 'With its robust orange notes, this rich <em>red</em> can satisfy even the most sophisticated palates.', 'color_name': 'Merlot <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2006-10&#x2F;merlot-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242fe3528ccbc84a0dd9cc0,2006-10,Dark,Warm,9D3D2D,Merlot Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-010-red-oxide-2088-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2088-10/red-oxide,"['Red Oxide', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2088-10/red-oxide,2024-07-30T15:07:28Z,Red Oxide 2088-10 | Benjamin Moore,2024-07-30T15:07:28Z,Color,"A mélange of red, brown and orange that captures the intense hue of clay-rich soil.",2237781af135edee64c775e318e1a4cca41ebc48,1,,"{'title': '<em>Red</em> Oxide 2088-10 | Benjamin Moore', 'sections': '<em>Red</em> Oxide', 'description': 'A mélange of <em>red</em>, brown and orange that captures the intense hue of clay-rich soil.', 'color_name': '<em>Red</em> Oxide', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2088-10&#x2F;<em>red</em>-oxide', 'Family': '<em>Red</em>'}",6242a639e7b9d2ac830f4e34,2088-10,,,964333,Red Oxide,,,,Red,Dark,"['Interior', 'Exterior']",true,Color Preview&reg;,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/orange-paint-044-navajo-red-2171-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2171-10/navajo-red,"['Navajo Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2171-10/navajo-red,2024-07-21T19:42:08Z,Navajo Red 2171-10 | Benjamin Moore,2024-07-21T19:42:08Z,Color,"Reminiscent of the American Southwest, this earthy red-orange has the grounding presence of brick and clay.",0ff47e3e6207f38e2b42a4b843b3240e6de1cc29,1,,"{'title': 'Navajo <em>Red</em> 2171-10 | Benjamin Moore', 'sections': 'Navajo <em>Red</em>', 'description': 'Reminiscent of the American Southwest, this earthy <em>red</em>-orange has the grounding presence of brick and clay.', 'color_name': 'Navajo <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2171-10&#x2F;navajo-<em>red</em>'}",6242e08fe7b9d2f6b60f4ead,2171-10,Dark,Warm,AB4830,Navajo Red,Orange,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-176-pottery-red-2085-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2085-20/pottery-red,"['Pottery Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2085-20/pottery-red,2024-07-22T01:10:52Z,Pottery Red 2085-20 | Benjamin Moore,2024-07-22T01:10:51Z,Color,"Balancing rich tones of berry and terra-cotta, this versatile red can easily fluctuate between rustic and refined.",42d079469f9cf945fa1efbf59a0f1834de0ed441,1,,"{'title': 'Pottery <em>Red</em> 2085-20 | Benjamin Moore', 'sections': 'Pottery <em>Red</em>', 'description': 'Balancing rich tones of berry and terra-cotta, this versatile <em>red</em> can easily fluctuate between rustic and refined.', 'color_name': 'Pottery <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2085-20&#x2F;pottery-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242de4ce7b9d2ba420f5cc1,2085-20,Dark,Warm,853F44,Pottery Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-176-arroyo-red-2085-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2085-10/arroyo-red,"['Arroyo Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2085-10/arroyo-red,2024-07-21T23:38:01Z,Arroyo Red 2085-10 | Benjamin Moore,2024-07-21T23:38:00Z,Color,A highly usable shade of brownish red that evokes the rich clay soil of the desert Southwest.,fd8b4746a1a6fa9fd0a75d27428d681ea370dcad,1,,"{'title': 'Arroyo <em>Red</em> 2085-10 | Benjamin Moore', 'sections': 'Arroyo <em>Red</em>', 'description': 'A highly usable shade of brownish <em>red</em> that evokes the rich clay soil of the desert Southwest.', 'color_name': 'Arroyo <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2085-10&#x2F;arroyo-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242de37e7b9d26b6d0f4e2b,2085-10,Dark,Warm,6E3731,Arroyo Red,Red,,Brown,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/neutral-paint-015-nicolson-red-CW-270-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-270/nicolson-red,"['Nicolson Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-270/nicolson-red,2024-07-20T21:06:59Z,Nicolson Red CW-270 | Benjamin Moore,2024-07-20T21:06:59Z,Color,"An earthy deep red, this shade frequently graced the exteriors and interiors of Williamsburg homes, particularly in the first half of the 18th century.",49c9d64a02d6cd2a8f3a4f4166387c5e46f55932,1,,"{'title': 'Nicolson <em>Red</em> CW-270 | Benjamin Moore', 'sections': 'Nicolson <em>Red</em>', 'description': 'An earthy deep <em>red</em>, this shade frequently graced the exteriors and interiors of Williamsburg homes, particularly in the first half of the 18th century.', 'color_name': 'Nicolson <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-270&#x2F;nicolson-<em>red</em>'}",62473b0b196a6761c58957ac,CW-270,Dark,Warm,64413D,Nicolson Red,Neutral,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-013-travers-red-CW-345-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-345/travers-red,"['Travers Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-345/travers-red,2024-06-28T20:17:38Z,Travers Red CW-345 | Benjamin Moore,2024-06-28T20:17:37Z,Color,"Seen in 18th century wallpapers, including a fragment recovered from the Robert Carter House, this rich, romantic shade of deep red casts a radiant glow on its surroundings.",8d3875b6be3ab2056dbbc4533321d74338a4b6b8,1,,"{'title': 'Travers <em>Red</em> CW-345 | Benjamin Moore', 'sections': 'Travers <em>Red</em>', 'description': 'Seen in 18th century wallpapers, including a fragment recovered from the Robert Carter House, this rich, romantic shade of deep <em>red</em> casts a radiant glow on its surroundings.', 'color_name': 'Travers <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-345&#x2F;travers-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62473d0ce7b9d214740f6400,CW-345,Dark,Warm,9F4552,Travers Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/orange-paint-002-china-red-CW-310-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-310/china-red,"['China Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-310/china-red,2024-07-21T03:55:28Z,China Red CW-310 | Benjamin Moore,2024-07-21T03:55:27Z,Color,"A color that symbolizes good fortune, this very traditional deep red was developed from a hand-mixed sample using vermillion, a pigment in use since antiquity.",b8cb120e150f7e5669797075be9db95113a65750,1,,"{'title': 'China <em>Red</em> CW-310 | Benjamin Moore', 'sections': 'China <em>Red</em>', 'description': 'A color that symbolizes good fortune, this very traditional deep <em>red</em> was developed from a hand-mixed sample using vermillion, a pigment in use since antiquity.', 'color_name': 'China <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-310&#x2F;china-<em>red</em>'}",6249654328ccbcc299dda450,CW-310,Dark,Warm,AF5C4A,China Red,Orange,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-004-carter-red-CW-230-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-230/carter-red,"['Carter Red', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-230/carter-red,2024-07-21T22:16:41Z,Carter Red CW-230 | Benjamin Moore,2024-07-21T22:16:40Z,Color,"This rich, rather youthful shade of red mirrors that hue found on a circa 1760 English wallpaper border fragment found in the Robert Carter House.",ecb7bb15c9c3eaf9590065b7b273ea69584ec024,1,,"{'title': 'Carter <em>Red</em> CW-230 | Benjamin Moore', 'sections': 'Carter <em>Red</em>', 'description': 'This rich, rather youthful shade of <em>red</em> mirrors that hue found on a circa 1760 English wallpaper border fragment found in the Robert Carter House.', 'color_name': 'Carter <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-230&#x2F;carter-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",62431079196a670d3e894a98,CW-230,Medium,Warm,C07060,Carter Red,Red,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/red-paint-169-bordeaux-red-1365-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/1365/bordeaux-red,"['Bordéaux Red', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/1365/bordeaux-red,2024-07-22T03:49:56Z,Bordéaux Red 1365 | Benjamin Moore,2024-07-22T03:49:55Z,Color,"This dynamic burgundy features a pronounced note of violet, giving it a rich, refined feel.",34cb9d56ea610426effab0b469b6d84ec23eac8e,1,,"{'title': 'Bordéaux <em>Red</em> 1365 | Benjamin Moore', 'sections': 'Bordéaux <em>Red</em>', 'color_name': 'Bordéaux <em>Red</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;1365&#x2F;bordeaux-<em>red</em>', 'PrimaryColorFamily': '<em>Red</em>'}",6242719228ccbc4f6edda719,1365,Dark,Cool,6C4551,Bordéaux Red,Red,,,,,,,,,,,
