image,url,sections,page_path,published_at,title,updated_at,type,description,external_id,popularity,info,highlight,id,color_number,ColorValue,WarmCool,color_hex,color_name,Undertone,PrimaryColorFamily,Mood,Project,Family,Shade,Interior/Exterior,cdp,Color Collection,Style,language
https://www.benjaminmoore.com/-/media/sites/benjaminmoore/images/color/color-families/color-families-yellow/colorbyfamilyyellow_hero_mobile_640x640.jpg,https://www.benjaminmoore.com/en-us/paint-colors/yellow,['Yellow Paint Colors'],/en-us/paint-colors/yellow,2024-08-05T18:38:07Z,Yellow Paint Colors | Benjamin Moore,2024-07-05T18:44:00Z,Color,"Explore our Benjamin Moore Yellow paint color family with a variety of options to create an environment that creates a warm, sunny space that always feels bright and inviting.",bfa741207b644c3550bbf5fe6ece15579a0bcf92,1,,"{'title': '<em>Yellow</em> Paint Colors | Benjamin Moore', 'sections': '<em>Yellow</em> Paint Colors', 'description': 'Explore our Benjamin Moore <em>Yellow</em> paint color family with a variety of options to create an environment that creates a warm, sunny space that always feels bright and inviting.', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;<em>yellow</em>'}",62f699ec64441fea08f1a053,,,,,,,,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-063-hawthorne-yellow-HC-4-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-4/hawthorne-yellow,"['Hawthorne Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/hc-4/hawthorne-yellow,2024-07-21T23:41:42Z,Hawthorne Yellow HC-4 | Benjamin Moore,2024-07-21T23:41:41Z,Color,A bold yet balanced yellow that is a popular accent choice for interiors and exteriors.,9d05c4929b34c6a1c4c346d12fbb7618f1a32d30,1,,"{'title': 'Hawthorne <em>Yellow</em> HC-4 | Benjamin Moore', 'sections': 'Hawthorne <em>Yellow</em>', 'description': 'A bold yet balanced <em>yellow</em> that is a popular accent choice for interiors and exteriors.', 'color_name': 'Hawthorne <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-4&#x2F;hawthorne-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>', 'Undertone': '<em>Yellow</em>'}",6242740b196a674ce6896e39,HC-4,Light,Warm,F5E1A4,Hawthorne Yellow,Yellow,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/white-paint-257-man-on-the-moon-OC-106-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/oc-106/man-on-the-moon,"['Man on the Moon', 'Matching Colors', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/oc-106/man-on-the-moon,2024-07-22T04:04:04Z,Man on the Moon OC-106 | Benjamin Moore,2024-07-22T04:04:03Z,Color,"With its ultra-soft, muted cast, this pale yellow has a calming, eye-pleasing quality.",8ba428f7bebdbc922ca547b4f15aac5b965478b9,1,,"{'description': 'With its ultra-soft, muted cast, this pale <em>yellow</em> has a calming, eye-pleasing quality.', 'Undertone': '<em>Yellow</em>'}",62423df9e7b9d2ac960f5344,OC-106,Light,Warm,F5EDCD,Man on the Moon,Yellow,White,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/white-paint-057-mannequin-cream-2152-60-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2152-60/mannequin-cream,"['Mannequin Cream', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2152-60/mannequin-cream,2024-07-22T01:53:26Z,Mannequin Cream 2152-60 | Benjamin Moore,2024-07-22T01:53:26Z,Color,A pretty pale with muted cream undertones.,604f53f51ab0e1686487b68420e84311e6a74096,1,,{},62423df064441f4b99004742,2152-60,Light,Warm,F7ECD2,Mannequin Cream,Cream,White,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-054-york-harbor-yellow-2154-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2154-40/york-harbor-yellow,"['York Harbor Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2154-40/york-harbor-yellow,2024-07-21T20:17:11Z,York Harbor Yellow 2154-40 | Benjamin Moore,2024-07-21T20:17:11Z,Color,"A mellow yellow rounded out by a hint of orange, this mid-tone is a reliable option anytime a pop of color is needed.",b9e6691464709897d03abf0007b3b823eb79f142,1,,"{'title': 'York Harbor <em>Yellow</em> 2154-40 | Benjamin Moore', 'sections': 'York Harbor <em>Yellow</em>', 'description': 'A mellow <em>yellow</em> rounded out by a hint of orange, this mid-tone is a reliable option anytime a pop of color is needed.', 'color_name': 'York Harbor <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2154-40&#x2F;york-harbor-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>'}",62423de964441f03cc004827,2154-40,Medium,Warm,EAC17C,York Harbor Yellow,,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-057-golden-straw-2152-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2152-50/golden-straw,"['Golden Straw', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2152-50/golden-straw,2024-07-21T20:11:01Z,Golden Straw 2152-50 | Benjamin Moore,2024-07-21T20:11:01Z,Color,"With its subtle notes of cream and peach, this easygoing yellow brings an effortless glow to a space.",192597d150418ddc2e5683c6e58f97aa9f27c756,1,,"{'description': 'With its subtle notes of cream and peach, this easygoing <em>yellow</em> brings an effortless glow to a space.', 'PrimaryColorFamily': '<em>Yellow</em>'}",62423e05196a67c884896928,2152-50,Light,Warm,EFDDB5,Golden Straw,Peach,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-053-soleil-AF-330-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/af-330/soleil,"['Soleil', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/af-330/soleil,2024-07-21T20:28:18Z,Soleil AF-330 | Benjamin Moore,2024-07-21T20:28:17Z,Color,"A yellow that paints the picture of bright, golden rays peeking through fluffy clouds.",0d68eb8541ac4235c41c891ec649d8cf9f15b8ee,1,,"{'description': 'A <em>yellow</em> that paints the picture of bright, golden rays peeking through fluffy clouds.', 'PrimaryColorFamily': '<em>Yellow</em>', 'Undertone': '<em>Yellow</em>'}",6241feec64441f7ea70042fe,AF-330,Light,Warm,FCE9BD,Soleil,Yellow,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-054-buttercup-2154-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2154-30/buttercup,"['Buttercup', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2154-30/buttercup,2024-07-21T20:17:56Z,Buttercup 2154-30 | Benjamin Moore,2024-07-21T20:17:56Z,Color,"Like its namesake flower, this yellow-gold can make a big statement even in small amounts.",44818fb3a1551d72b2988c68d6fb98542cc2e9a2,1,,"{'description': 'Like its namesake flower, this <em>yellow</em>-gold can make a big statement even in small amounts.', 'PrimaryColorFamily': '<em>Yellow</em>'}",62423dec28ccbc1164ddb52c,2154-30,Medium,Warm,D5A14B,Buttercup,,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/neutral-paint-188-golden-retriever-2165-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2165-30/golden-retriever,"['Golden Retriever', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2165-30/golden-retriever,2024-07-21T23:41:41Z,Golden Retriever 2165-30 | Benjamin Moore,2024-07-21T23:41:41Z,Color,"Just like its namesake, this medium golden brown can be relied on for comfort and cheer.",e0bc6c43275dfa99f9517cec32e5721bdb2fa51e,1,,{},62423e0de7b9d2b7d20f589e,2165-30,Medium,Warm,BA8B52,Golden Retriever,,Neutral,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-059-ochre-2151-30-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2151-30/ochre,"['Ochre', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2151-30/ochre,2024-07-30T13:27:04Z,Ochre 2151-30 | Benjamin Moore,2024-07-30T13:27:03Z,Color,"A rich, charismatic gold bathed in earthy olive undertones.",2ebfd53d29a3c521bddce413d51d90b57fd4e7f8,1,,{'Family': '<em>Yellow</em>'},62423df9e7b9d22c9e0f468b,2151-30,,,BB9951,Ochre,,,Moody,"['Cabinet', 'Living Room']",Yellow,Medium,"['Interior', 'Exterior']",true,Color Preview&reg;,Farmhouse,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/neutral-paint-183-mystic-gold-HC-37-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-37/mystic-gold,"['Mystic Gold', 'Matching Colors', 'Similar Colors', 'Color By Family', 'Discover This Color in Woodluxe Exterior Stains', 'Explore the Woodluxe Collection']",/en-us/paint-colors/color/hc-37/mystic-gold,2024-07-21T23:51:30Z,Mystic Gold HC-37 | Benjamin Moore,2024-07-21T23:51:30Z,Color,Deep honey tones define this earthy bronze.,bf2674f6ca8bfc594083e4535c62c9f2ef425824,1,,{'Undertone': '<em>Yellow</em>'},62461b9028ccbc01e3dd99c9,HC-37,Medium,Warm,A7885B,Mystic Gold,Yellow,Neutral,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-061-banana-yellow-2022-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2022-40/banana-yellow,"['Banana Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2022-40/banana-yellow,2024-07-22T01:39:51Z,Banana Yellow 2022-40 | Benjamin Moore,2024-07-22T01:39:51Z,Color,A vibrant wash of yellow with surprising versatility.,8d1b509d4e71e34f9a5e4f6bfc20f33da9f7e4e6,1,,"{'title': 'Banana <em>Yellow</em> 2022-40 | Benjamin Moore', 'sections': 'Banana <em>Yellow</em>', 'description': 'A vibrant wash of <em>yellow</em> with surprising versatility.', 'color_name': 'Banana <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2022-40&#x2F;banana-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>', 'Undertone': '<em>Yellow</em>'}",62426000e7b9d24dc20f3eee,2022-40,Light,Warm,FFE765,Banana Yellow,Yellow,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-051-yellow-highlighter-2021-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2021-40/yellow-highlighter,"['Yellow Highlighter', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2021-40/yellow-highlighter,2024-07-22T04:28:47Z,Yellow Highlighter 2021-40 | Benjamin Moore,2024-07-22T04:28:46Z,Color,A light yet bright yellow that commands attention.,494f39f422e760ea6189fcdd76e133e963a5d1a3,1,,"{'title': '<em>Yellow</em> Highlighter 2021-40 | Benjamin Moore', 'sections': '<em>Yellow</em> Highlighter', 'description': 'A light yet bright <em>yellow</em> that commands attention.', 'color_name': '<em>Yellow</em> Highlighter', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2021-40&#x2F;<em>yellow</em>-highlighter', 'PrimaryColorFamily': '<em>Yellow</em>'}",62423e0de7b9d2d44c0f6013,2021-40,Light,Warm,FFDE64,Yellow Highlighter,,Yellow,,,,,,,,,
https://www.benjaminmoore.com/-/media/sites/benjaminmoore/images/color/color-families/color-families-yellow/colorbyfamilyyellow_hero_mobile_640x640.jpg,https://www.benjaminmoore.com/en-us/color-overview/color-palettes/color-families/yellow-paint-colors,"['Yellow Paint Color by Family', 'From rich and decadent gold tones, to pale, buttercream hues, yellow paint colors lift spirits while providing warmth and comfort.', 'Most Popular Yellow Paint Colors', 'Go for the Gold (Paint)', 'A Sunny Yellow Kitchen', 'The Subtle Effect of the Pale Yellow Wall', 'Yellow Exteriors: A Natural Hue', 'Buy a Paint Sample', 'Ideas & Inspiration', 'Ready to Explore?', 'Benjamin Moore', 'For Professionals', 'Customer Service', 'Buy Paints and Stain']",/en-us/color-overview/color-palettes/color-families/yellow-paint-colors,2024-08-03T18:51:52Z,Yellow Paint Ideas | Benjamin Moore,2024-07-18T18:44:49Z,Color,Get inspiration on finding the perfect yellow paint color for your home.,883e0b68cd0dd75aa08958287bdb4bd975aab27d,1,,"{'title': '<em>Yellow</em> Paint Ideas | Benjamin Moore', 'sections': '<em>Yellow</em> Paint Color by Family', 'description': 'Get inspiration on finding the perfect <em>yellow</em> paint color for your home.', 'page_path': '&#x2F;en-us&#x2F;color-overview&#x2F;color-palettes&#x2F;color-families&#x2F;<em>yellow</em>-paint-colors'}",5e9b46a9e7b9d28dc2a7b8ee,,,,,,,,,,,,,,,,en-us
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-061-yellow-2022-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2022-10/yellow,"['Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2022-10/yellow,2024-07-30T12:17:23Z,Yellow 2022-10 | Benjamin Moore,2024-07-30T12:17:23Z,Color,"A bold, primary shade of yellow that conveys youth, cheer and imagination.",0fcf60e6a8bcc690be7b01b343996535e937d752,1,,"{'title': '<em>Yellow</em> 2022-10 | Benjamin Moore', 'sections': '<em>Yellow</em>', 'description': 'A bold, primary shade of <em>yellow</em> that conveys youth, cheer and imagination.', 'color_name': '<em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2022-10&#x2F;<em>yellow</em>', 'Family': '<em>Yellow</em>'}",62424b7328ccbc7d55dda8cf,2022-10,,,FFD400,Yellow,,,"['Bright', 'Chaming']","['Cabinet', 'Kitchen', 'Living Room']",Yellow,Light,Interior,true,Color Preview&reg;,"['Coastal', 'Cottage', 'Modern']",
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-066-yosemite-yellow-215-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/215/yosemite-yellow,"['Yosemite Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/215/yosemite-yellow,2024-07-22T01:53:26Z,Yosemite Yellow 215 | Benjamin Moore,2024-07-22T01:53:25Z,Color,An earthy shade of yellow reminiscent of the many yellow wildflowers that dot Yosemite National Park.,603dac77da4132bee35c178b30bd23ba450719ab,1,,"{'title': 'Yosemite <em>Yellow</em> 215 | Benjamin Moore', 'sections': 'Yosemite <em>Yellow</em>', 'description': 'An earthy shade of <em>yellow</em> reminiscent of the many <em>yellow</em> wildflowers that dot Yosemite National Park.', 'color_name': 'Yosemite <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;215&#x2F;yosemite-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>'}",62428387e7b9d2ad200f3f0c,215,Light,Warm,E1CA84,Yosemite Yellow,,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-069-yellow-roses-353-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/353/yellow-roses,"['Yellow Roses', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/353/yellow-roses,2024-07-22T04:09:54Z,Yellow Roses 353 | Benjamin Moore,2024-07-22T04:09:54Z,Color,An intoxicating yellow that recalls the understated drama of a single yellow rose.,f3bed9f5c8b1fc1074ba7ea32a81960a64336570,1,,"{'title': '<em>Yellow</em> Roses 353 | Benjamin Moore', 'sections': '<em>Yellow</em> Roses', 'description': 'An intoxicating <em>yellow</em> that recalls the understated drama of a single <em>yellow</em> rose.', 'color_name': '<em>Yellow</em> Roses', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;353&#x2F;<em>yellow</em>-roses', 'PrimaryColorFamily': '<em>Yellow</em>', 'Undertone': '<em>Yellow</em>'}",6242ff6728ccbc218bdda502,353,Light,Warm,F6E485,Yellow Roses,Yellow,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-063-chamber-yellow-CW-410-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-410/chamber-yellow,"['Chamber Yellow', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-410/chamber-yellow,2024-06-28T19:53:15Z,Chamber Yellow CW-410 | Benjamin Moore,2024-06-28T19:53:15Z,Color,"Based on 18th century white paints tinged with a touch of yellow ochre pigment, this pale, lemony yellow is youthful and fresh.",f35f470b63a2a5f000030e6e9f4491d471af3523,1,,"{'title': 'Chamber <em>Yellow</em> CW-410 | Benjamin Moore', 'sections': 'Chamber <em>Yellow</em>', 'description': 'Based on 18th century white paints tinged with a touch of <em>yellow</em> ochre pigment, this pale, lemony <em>yellow</em> is youthful and fresh.', 'color_name': 'Chamber <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-410&#x2F;chamber-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>'}",624801a3e7b9d276e60f427c,CW-410,Light,Warm,EFE5BA,Chamber Yellow,,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-054-sweeney-yellow-CW-370-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/cw-370/sweeney-yellow,"['Sweeney Yellow', 'Matching Colors', 'Color By Family']",/en-us/paint-colors/color/cw-370/sweeney-yellow,2024-07-20T20:39:38Z,Sweeney Yellow CW-370 | Benjamin Moore,2024-07-20T20:39:38Z,Color,"A buttery, warm shade of yellow, this rich hue is based on 18th century paint using white and yellow ochre pigments. It will add a visible glow to any space.",5bcd9a30ffeed590205a20a0f6f856a178cc2057,1,,"{'title': 'Sweeney <em>Yellow</em> CW-370 | Benjamin Moore', 'sections': 'Sweeney <em>Yellow</em>', 'description': 'A buttery, warm shade of <em>yellow</em>, this rich hue is based on 18th century paint using white and <em>yellow</em> ochre pigments. It will add a visible glow to any space.', 'color_name': 'Sweeney <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;cw-370&#x2F;sweeney-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>', 'Undertone': '<em>Yellow</em>'}",6249651de7b9d2e3d30f5506,CW-370,Medium,Warm,E1C491,Sweeney Yellow,Yellow,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-050-imperial-yellow-314-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/314/imperial-yellow,"['Imperial Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/314/imperial-yellow,2024-07-22T03:05:37Z,Imperial Yellow 314 | Benjamin Moore,2024-07-03T16:51:46Z,Color,An intense yellow accented with a touch of orange.,4821c84a2d216ff02557326d666cc8511e074019,1,,"{'title': 'Imperial <em>Yellow</em> 314 | Benjamin Moore', 'sections': 'Imperial <em>Yellow</em>', 'description': 'An intense <em>yellow</em> accented with a touch of orange.', 'color_name': 'Imperial <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;314&#x2F;imperial-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>'}",6242ef0ce7b9d201e60f4b28,314,Light,Warm,FCC550,Imperial Yellow,,Yellow,,,,,,,,,
https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-068-stanhope-yellow-380-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/380/stanhope-yellow,"['Stanhope Yellow', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/380/stanhope-yellow,2024-07-22T02:50:06Z,Stanhope Yellow 380 | Benjamin Moore,2024-07-22T02:50:05Z,Color,A shade of yellow-green that verges on a neutral.,c32e19e3e457a467442767cc21c82c6a23facc56,1,,"{'title': 'Stanhope <em>Yellow</em> 380 | Benjamin Moore', 'sections': 'Stanhope <em>Yellow</em>', 'description': 'A shade of <em>yellow</em>-green that verges on a neutral.', 'color_name': 'Stanhope <em>Yellow</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;380&#x2F;stanhope-<em>yellow</em>', 'PrimaryColorFamily': '<em>Yellow</em>'}",6242e0f928ccbc3e84ddb199,380,Light,Warm,E6E0B9,Stanhope Yellow,,Yellow,,,,,,,,,
